

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Nov 10 21:16:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
  1666   00FE48                     STR_15:
  1667                           
  1668                           ; BSR set to: 5
  1669   00FE48  0D                 	db	13
  1670   00FE49  0A                 	db	10
  1671   00FE4A  52                 	db	82	;'R'
  1672   00FE4B  65                 	db	101	;'e'
  1673   00FE4C  67                 	db	103	;'g'
  1674   00FE4D  69                 	db	105	;'i'
  1675   00FE4E  73                 	db	115	;'s'
  1676   00FE4F  74                 	db	116	;'t'
  1677   00FE50  65                 	db	101	;'e'
  1678   00FE51  72                 	db	114	;'r'
  1679   00FE52  20                 	db	32
  1680   00FE53  41                 	db	65	;'A'
  1681   00FE54  64                 	db	100	;'d'
  1682   00FE55  64                 	db	100	;'d'
  1683   00FE56  72                 	db	114	;'r'
  1684   00FE57  65                 	db	101	;'e'
  1685   00FE58  73                 	db	115	;'s'
  1686   00FE59  73                 	db	115	;'s'
  1687   00FE5A  3A                 	db	58	;':'
  1688   00FE5B  20                 	db	32
  1689   00FE5C  25                 	db	37
  1690   00FE5D  78                 	db	120	;'x'
  1691   00FE5E  00                 	db	0
  1692   00FE5F                     STR_56:
  1693                           
  1694                           ; BSR set to: 5
  1695   00FE5F  0D                 	db	13
  1696   00FE60  0A                 	db	10
  1697   00FE61  0A                 	db	10
  1698   00FE62  41                 	db	65	;'A'
  1699   00FE63  62                 	db	98	;'b'
  1700   00FE64  6F                 	db	111	;'o'
  1701   00FE65  72                 	db	114	;'r'
  1702   00FE66  74                 	db	116	;'t'
  1703   00FE67  65                 	db	101	;'e'
  1704   00FE68  64                 	db	100	;'d'
  1705   00FE69  20                 	db	32
  1706   00FE6A  62                 	db	98	;'b'
  1707   00FE6B  79                 	db	121	;'y'
  1708   00FE6C  20                 	db	32
  1709   00FE6D  75                 	db	117	;'u'
  1710   00FE6E  73                 	db	115	;'s'
  1711   00FE6F  65                 	db	101	;'e'
  1712   00FE70  72                 	db	114	;'r'
  1713   00FE71  2E                 	db	46
  1714   00FE72  0A                 	db	10
  1715   00FE73  0D                 	db	13
  1716   00FE74  00                 	db	0
  1717   00FE75                     
  1718                           ; BSR set to: 5
  1719   00FE75  4D                 	db	77	;'M'
  1720   00FE76  6F                 	db	111	;'o'
  1721   00FE77  64                 	db	100	;'d'
  1722   00FE78  75                 	db	117	;'u'
  1723   00FE79  6C                 	db	108	;'l'
  1724   00FE7A  65                 	db	101	;'e'
  1725   00FE7B  20                 	db	32
  1726   00FE7C  54                 	db	84	;'T'
  1727   00FE7D  79                 	db	121	;'y'
  1728   00FE7E  70                 	db	112	;'p'
  1729   00FE7F  65                 	db	101	;'e'
  1730   00FE80  3A                 	db	58	;':'
  1731   00FE81  20                 	db	32
  1732   00FE82  41                 	db	65	;'A'
  1733   00FE83  43                 	db	67	;'C'
  1734   00FE84  44                 	db	68	;'D'
  1735   00FE85  4D                 	db	77	;'M'
  1736   00FE86  31                 	db	49	;'1'
  1737   00FE87  30                 	db	48	;'0'
  1738   00FE88  41                 	db	65	;'A'
  1739   00FE89  0A                 	db	10
  1740   00FE8A  00                 	db	0
  1741   00FE8B                     
  1742                           ; BSR set to: 5
  1743   00FE8B  4D                 	db	77	;'M'
  1744   00FE8C  6F                 	db	111	;'o'
  1745   00FE8D  64                 	db	100	;'d'
  1746   00FE8E  75                 	db	117	;'u'
  1747   00FE8F  6C                 	db	108	;'l'
  1748   00FE90  65                 	db	101	;'e'
  1749   00FE91  20                 	db	32
  1750   00FE92  54                 	db	84	;'T'
  1751   00FE93  79                 	db	121	;'y'
  1752   00FE94  70                 	db	112	;'p'
  1753   00FE95  65                 	db	101	;'e'
  1754   00FE96  3A                 	db	58	;':'
  1755   00FE97  20                 	db	32
  1756   00FE98  44                 	db	68	;'D'
  1757   00FE99  43                 	db	67	;'C'
  1758   00FE9A  44                 	db	68	;'D'
  1759   00FE9B  4D                 	db	77	;'M'
  1760   00FE9C  31                 	db	49	;'1'
  1761   00FE9D  30                 	db	48	;'0'
  1762   00FE9E  41                 	db	65	;'A'
  1763   00FE9F  0A                 	db	10
  1764   00FEA0  00                 	db	0
  1765   00FEA1                     
  1766                           ; BSR set to: 5
  1767   00FEA1  4D                 	db	77	;'M'
  1768   00FEA2  6F                 	db	111	;'o'
  1769   00FEA3  64                 	db	100	;'d'
  1770   00FEA4  75                 	db	117	;'u'
  1771   00FEA5  6C                 	db	108	;'l'
  1772   00FEA6  65                 	db	101	;'e'
  1773   00FEA7  20                 	db	32
  1774   00FEA8  54                 	db	84	;'T'
  1775   00FEA9  79                 	db	121	;'y'
  1776   00FEAA  70                 	db	112	;'p'
  1777   00FEAB  65                 	db	101	;'e'
  1778   00FEAC  3A                 	db	58	;':'
  1779   00FEAD  20                 	db	32
  1780   00FEAE  44                 	db	68	;'D'
  1781   00FEAF  43                 	db	67	;'C'
  1782   00FEB0  44                 	db	68	;'D'
  1783   00FEB1  4D                 	db	77	;'M'
  1784   00FEB2  36                 	db	54	;'6'
  1785   00FEB3  30                 	db	48	;'0'
  1786   00FEB4  41                 	db	65	;'A'
  1787   00FEB5  0A                 	db	10
  1788   00FEB6  00                 	db	0
  1789   00FEB7                     
  1790                           ; BSR set to: 5
  1791   00FEB7  4D                 	db	77	;'M'
  1792   00FEB8  6F                 	db	111	;'o'
  1793   00FEB9  64                 	db	100	;'d'
  1794   00FEBA  75                 	db	117	;'u'
  1795   00FEBB  6C                 	db	108	;'l'
  1796   00FEBC  65                 	db	101	;'e'
  1797   00FEBD  20                 	db	32
  1798   00FEBE  54                 	db	84	;'T'
  1799   00FEBF  79                 	db	121	;'y'
  1800   00FEC0  70                 	db	112	;'p'
  1801   00FEC1  65                 	db	101	;'e'
  1802   00FEC2  3A                 	db	58	;':'
  1803   00FEC3  20                 	db	32
  1804   00FEC4  44                 	db	68	;'D'
  1805   00FEC5  43                 	db	67	;'C'
  1806   00FEC6  43                 	db	67	;'C'
  1807   00FEC7  4D                 	db	77	;'M'
  1808   00FEC8  32                 	db	50	;'2'
  1809   00FEC9  35                 	db	53	;'5'
  1810   00FECA  41                 	db	65	;'A'
  1811   00FECB  0A                 	db	10
  1812   00FECC  00                 	db	0
  1813   00FECD                     
  1814                           ; BSR set to: 5
  1815   00FECD  4D                 	db	77	;'M'
  1816   00FECE  6F                 	db	111	;'o'
  1817   00FECF  64                 	db	100	;'d'
  1818   00FED0  75                 	db	117	;'u'
  1819   00FED1  6C                 	db	108	;'l'
  1820   00FED2  65                 	db	101	;'e'
  1821   00FED3  20                 	db	32
  1822   00FED4  54                 	db	84	;'T'
  1823   00FED5  79                 	db	121	;'y'
  1824   00FED6  70                 	db	112	;'p'
  1825   00FED7  65                 	db	101	;'e'
  1826   00FED8  3A                 	db	58	;':'
  1827   00FED9  20                 	db	32
  1828   00FEDA  41                 	db	65	;'A'
  1829   00FEDB  43                 	db	67	;'C'
  1830   00FEDC  44                 	db	68	;'D'
  1831   00FEDD  4D                 	db	77	;'M'
  1832   00FEDE  33                 	db	51	;'3'
  1833   00FEDF  35                 	db	53	;'5'
  1834   00FEE0  41                 	db	65	;'A'
  1835   00FEE1  0A                 	db	10
  1836   00FEE2  00                 	db	0
  1837   00FEE3                     
  1838                           ; BSR set to: 5
  1839   00FEE3  4D                 	db	77	;'M'
  1840   00FEE4  6F                 	db	111	;'o'
  1841   00FEE5  64                 	db	100	;'d'
  1842   00FEE6  75                 	db	117	;'u'
  1843   00FEE7  6C                 	db	108	;'l'
  1844   00FEE8  65                 	db	101	;'e'
  1845   00FEE9  20                 	db	32
  1846   00FEEA  54                 	db	84	;'T'
  1847   00FEEB  79                 	db	121	;'y'
  1848   00FEEC  70                 	db	112	;'p'
  1849   00FEED  65                 	db	101	;'e'
  1850   00FEEE  3A                 	db	58	;':'
  1851   00FEEF  20                 	db	32
  1852   00FEF0  44                 	db	68	;'D'
  1853   00FEF1  43                 	db	67	;'C'
  1854   00FEF2  44                 	db	68	;'D'
  1855   00FEF3  4D                 	db	77	;'M'
  1856   00FEF4  33                 	db	51	;'3'
  1857   00FEF5  35                 	db	53	;'5'
  1858   00FEF6  41                 	db	65	;'A'
  1859   00FEF7  0A                 	db	10
  1860   00FEF8  00                 	db	0
  1861   00FEF9                     STR_20:
  1862                           
  1863                           ; BSR set to: 5
  1864   00FEF9  0D                 	db	13
  1865   00FEFA  0A                 	db	10
  1866   00FEFB  4E                 	db	78	;'N'
  1867   00FEFC  6F                 	db	111	;'o'
  1868   00FEFD  74                 	db	116	;'t'
  1869   00FEFE  20                 	db	32
  1870   00FEFF  61                 	db	97	;'a'
  1871   00FF00  20                 	db	32
  1872   00FF01  76                 	db	118	;'v'
  1873   00FF02  61                 	db	97	;'a'
  1874   00FF03  6C                 	db	108	;'l'
  1875   00FF04  69                 	db	105	;'i'
  1876   00FF05  64                 	db	100	;'d'
  1877   00FF06  20                 	db	32
  1878   00FF07  63                 	db	99	;'c'
  1879   00FF08  6F                 	db	111	;'o'
  1880   00FF09  6D                 	db	109	;'m'
  1881   00FF0A  6D                 	db	109	;'m'
  1882   00FF0B  61                 	db	97	;'a'
  1883   00FF0C  6E                 	db	110	;'n'
  1884   00FF0D  64                 	db	100	;'d'
  1885   00FF0E  00                 	db	0
  1886   00FF0F                     STR_53:
  1887                           
  1888                           ; BSR set to: 5
  1889   00FF0F  2D                 	db	45
  1890   00FF10  2D                 	db	45
  1891   00FF11  2D                 	db	45
  1892   00FF12  2D                 	db	45
  1893   00FF13  2D                 	db	45
  1894   00FF14  2D                 	db	45
  1895   00FF15  2D                 	db	45
  1896   00FF16  2D                 	db	45
  1897   00FF17  2D                 	db	45
  1898   00FF18  2D                 	db	45
  1899   00FF19  2D                 	db	45
  1900   00FF1A  2D                 	db	45
  1901   00FF1B  2D                 	db	45
  1902   00FF1C  2D                 	db	45
  1903   00FF1D  2D                 	db	45
  1904   00FF1E  2D                 	db	45
  1905   00FF1F  2D                 	db	45
  1906   00FF20  2D                 	db	45
  1907   00FF21  2D                 	db	45
  1908   00FF22  0A                 	db	10
  1909   00FF23  00                 	db	0
  1910   00FF24                     STR_34:
  1911                           
  1912                           ; BSR set to: 5
  1913   00FF24  0D                 	db	13
  1914   00FF25  0A                 	db	10
  1915   00FF26  45                 	db	69	;'E'
  1916   00FF27  6E                 	db	110	;'n'
  1917   00FF28  74                 	db	116	;'t'
  1918   00FF29  65                 	db	101	;'e'
  1919   00FF2A  72                 	db	114	;'r'
  1920   00FF2B  20                 	db	32
  1921   00FF2C  46                 	db	70	;'F'
  1922   00FF2D  6C                 	db	108	;'l'
  1923   00FF2E  61                 	db	97	;'a'
  1924   00FF2F  73                 	db	115	;'s'
  1925   00FF30  68                 	db	104	;'h'
  1926   00FF31  20                 	db	32
  1927   00FF32  4D                 	db	77	;'M'
  1928   00FF33  6F                 	db	111	;'o'
  1929   00FF34  64                 	db	100	;'d'
  1930   00FF35  65                 	db	101	;'e'
  1931   00FF36  00                 	db	0
  1932   00FF37                     
  1933                           ; BSR set to: 5
  1934   00FF37  55                 	db	85	;'U'
  1935   00FF38  73                 	db	115	;'s'
  1936   00FF39  65                 	db	101	;'e'
  1937   00FF3A  72                 	db	114	;'r'
  1938   00FF3B  20                 	db	32
  1939   00FF3C  43                 	db	67	;'C'
  1940   00FF3D  61                 	db	97	;'a'
  1941   00FF3E  6E                 	db	110	;'n'
  1942   00FF3F  63                 	db	99	;'c'
  1943   00FF40  65                 	db	101	;'e'
  1944   00FF41  6C                 	db	108	;'l'
  1945   00FF42  6C                 	db	108	;'l'
  1946   00FF43  65                 	db	101	;'e'
  1947   00FF44  64                 	db	100	;'d'
  1948   00FF45  20                 	db	32
  1949   00FF46  0D                 	db	13
  1950   00FF47  0A                 	db	10
  1951   00FF48  00                 	db	0
  1952   00FF49                     STR_42:
  1953                           
  1954                           ; BSR set to: 5
  1955   00FF49  42                 	db	66	;'B'
  1956   00FF4A  6F                 	db	111	;'o'
  1957   00FF4B  6F                 	db	111	;'o'
  1958   00FF4C  74                 	db	116	;'t'
  1959   00FF4D  20                 	db	32
  1960   00FF4E  76                 	db	118	;'v'
  1961   00FF4F  65                 	db	101	;'e'
  1962   00FF50  72                 	db	114	;'r'
  1963   00FF51  73                 	db	115	;'s'
  1964   00FF52  69                 	db	105	;'i'
  1965   00FF53  6F                 	db	111	;'o'
  1966   00FF54  6E                 	db	110	;'n'
  1967   00FF55  20                 	db	32
  1968   00FF56  69                 	db	105	;'i'
  1969   00FF57  73                 	db	115	;'s'
  1970   00FF58  3A                 	db	58	;':'
  1971   00FF59  20                 	db	32
  1972   00FF5A  00                 	db	0
  1973   00FF5B                     STR_41:
  1974                           
  1975                           ; BSR set to: 5
  1976   00FF5B  41                 	db	65	;'A'
  1977   00FF5C  70                 	db	112	;'p'
  1978   00FF5D  70                 	db	112	;'p'
  1979   00FF5E  20                 	db	32
  1980   00FF5F  76                 	db	118	;'v'
  1981   00FF60  65                 	db	101	;'e'
  1982   00FF61  72                 	db	114	;'r'
  1983   00FF62  73                 	db	115	;'s'
  1984   00FF63  69                 	db	105	;'i'
  1985   00FF64  6F                 	db	111	;'o'
  1986   00FF65  6E                 	db	110	;'n'
  1987   00FF66  20                 	db	32
  1988   00FF67  69                 	db	105	;'i'
  1989   00FF68  73                 	db	115	;'s'
  1990   00FF69  3A                 	db	58	;':'
  1991   00FF6A  20                 	db	32
  1992   00FF6B  00                 	db	0
  1993   00FF6C                     STR_18:
  1994                           
  1995                           ; BSR set to: 5
  1996   00FF6C  0D                 	db	13
  1997   00FF6D  0A                 	db	10
  1998   00FF6E  42                 	db	66	;'B'
  1999   00FF6F  6C                 	db	108	;'l'
  2000   00FF70  6F                 	db	111	;'o'
  2001   00FF71  63                 	db	99	;'c'
  2002   00FF72  6B                 	db	107	;'k'
  2003   00FF73  20                 	db	32
  2004   00FF74  52                 	db	82	;'R'
  2005   00FF75  65                 	db	101	;'e'
  2006   00FF76  61                 	db	97	;'a'
  2007   00FF77  64                 	db	100	;'d'
  2008   00FF78  20                 	db	32
  2009   00FF79  43                 	db	67	;'C'
  2010   00FF7A  6D                 	db	109	;'m'
  2011   00FF7B  64                 	db	100	;'d'
  2012   00FF7C  00                 	db	0
  2013   00FF7D                     
  2014                           ; BSR set to: 5
  2015   00FF7D  49                 	db	73	;'I'
  2016   00FF7E  6E                 	db	110	;'n'
  2017   00FF7F  76                 	db	118	;'v'
  2018   00FF80  61                 	db	97	;'a'
  2019   00FF81  6C                 	db	108	;'l'
  2020   00FF82  69                 	db	105	;'i'
  2021   00FF83  64                 	db	100	;'d'
  2022   00FF84  20                 	db	32
  2023   00FF85  56                 	db	86	;'V'
  2024   00FF86  45                 	db	69	;'E'
  2025   00FF87  52                 	db	82	;'R'
  2026   00FF88  5F                 	db	95	;'_'
  2027   00FF89  49                 	db	73	;'I'
  2028   00FF8A  44                 	db	68	;'D'
  2029   00FF8B  0A                 	db	10
  2030   00FF8C  00                 	db	0
  2031   00FF8D                     
  2032                           ; BSR set to: 5
  2033   00FF8D  49                 	db	73	;'I'
  2034   00FF8E  6E                 	db	110	;'n'
  2035   00FF8F  76                 	db	118	;'v'
  2036   00FF90  61                 	db	97	;'a'
  2037   00FF91  6C                 	db	108	;'l'
  2038   00FF92  69                 	db	105	;'i'
  2039   00FF93  64                 	db	100	;'d'
  2040   00FF94  20                 	db	32
  2041   00FF95  48                 	db	72	;'H'
  2042   00FF96  57                 	db	87	;'W'
  2043   00FF97  5F                 	db	95	;'_'
  2044   00FF98  49                 	db	73	;'I'
  2045   00FF99  44                 	db	68	;'D'
  2046   00FF9A  0A                 	db	10
  2047   00FF9B  00                 	db	0
  2048   00FF9C                     
  2049                           ; BSR set to: 5
  2050   00FF9C  56                 	db	86	;'V'
  2051   00FF9D  65                 	db	101	;'e'
  2052   00FF9E  72                 	db	114	;'r'
  2053   00FF9F  73                 	db	115	;'s'
  2054   00FFA0  69                 	db	105	;'i'
  2055   00FFA1  6F                 	db	111	;'o'
  2056   00FFA2  6E                 	db	110	;'n'
  2057   00FFA3  3A                 	db	58	;':'
  2058   00FFA4  20                 	db	32
  2059   00FFA5  56                 	db	86	;'V'
  2060   00FFA6  30                 	db	48	;'0'
  2061   00FFA7  0A                 	db	10
  2062   00FFA8  00                 	db	0
  2063   00FFA9                     
  2064                           ; BSR set to: 5
  2065   00FFA9  56                 	db	86	;'V'
  2066   00FFAA  65                 	db	101	;'e'
  2067   00FFAB  72                 	db	114	;'r'
  2068   00FFAC  73                 	db	115	;'s'
  2069   00FFAD  69                 	db	105	;'i'
  2070   00FFAE  6F                 	db	111	;'o'
  2071   00FFAF  6E                 	db	110	;'n'
  2072   00FFB0  3A                 	db	58	;':'
  2073   00FFB1  20                 	db	32
  2074   00FFB2  56                 	db	86	;'V'
  2075   00FFB3  31                 	db	49	;'1'
  2076   00FFB4  0A                 	db	10
  2077   00FFB5  00                 	db	0
  2078   00FFB6                     
  2079                           ; BSR set to: 5
  2080   00FFB6  56                 	db	86	;'V'
  2081   00FFB7  65                 	db	101	;'e'
  2082   00FFB8  72                 	db	114	;'r'
  2083   00FFB9  73                 	db	115	;'s'
  2084   00FFBA  69                 	db	105	;'i'
  2085   00FFBB  6F                 	db	111	;'o'
  2086   00FFBC  6E                 	db	110	;'n'
  2087   00FFBD  3A                 	db	58	;':'
  2088   00FFBE  20                 	db	32
  2089   00FFBF  56                 	db	86	;'V'
  2090   00FFC0  32                 	db	50	;'2'
  2091   00FFC1  0A                 	db	10
  2092   00FFC2  00                 	db	0
  2093   00FFC3                     
  2094                           ; BSR set to: 5
  2095   00FFC3  56                 	db	86	;'V'
  2096   00FFC4  65                 	db	101	;'e'
  2097   00FFC5  72                 	db	114	;'r'
  2098   00FFC6  73                 	db	115	;'s'
  2099   00FFC7  69                 	db	105	;'i'
  2100   00FFC8  6F                 	db	111	;'o'
  2101   00FFC9  6E                 	db	110	;'n'
  2102   00FFCA  3A                 	db	58	;':'
  2103   00FFCB  20                 	db	32
  2104   00FFCC  56                 	db	86	;'V'
  2105   00FFCD  33                 	db	51	;'3'
  2106   00FFCE  0A                 	db	10
  2107   00FFCF  00                 	db	0
  2108   00FFD0                     STR_16:
  2109                           
  2110                           ; BSR set to: 5
  2111   00FFD0  0D                 	db	13
  2112   00FFD1  0A                 	db	10
  2113   00FFD2  57                 	db	87	;'W'
  2114   00FFD3  72                 	db	114	;'r'
  2115   00FFD4  69                 	db	105	;'i'
  2116   00FFD5  74                 	db	116	;'t'
  2117   00FFD6  65                 	db	101	;'e'
  2118   00FFD7  20                 	db	32
  2119   00FFD8  43                 	db	67	;'C'
  2120   00FFD9  6D                 	db	109	;'m'
  2121   00FFDA  64                 	db	100	;'d'
  2122   00FFDB  00                 	db	0
  2123   00FFDC                     STR_14:
  2124                           
  2125                           ; BSR set to: 5
  2126   00FFDC  0D                 	db	13
  2127   00FFDD  0A                 	db	10
  2128   00FFDE  52                 	db	82	;'R'
  2129   00FFDF  65                 	db	101	;'e'
  2130   00FFE0  61                 	db	97	;'a'
  2131   00FFE1  64                 	db	100	;'d'
  2132   00FFE2  20                 	db	32
  2133   00FFE3  43                 	db	67	;'C'
  2134   00FFE4  6D                 	db	109	;'m'
  2135   00FFE5  64                 	db	100	;'d'
  2136   00FFE6  00                 	db	0
  2137   00FFE7                     STR_49:
  2138                           
  2139                           ; BSR set to: 5
  2140   00FFE7  0A                 	db	10
  2141   00FFE8  0D                 	db	13
  2142   00FFE9  20                 	db	32
  2143   00FFEA  53                 	db	83	;'S'
  2144   00FFEB  69                 	db	105	;'i'
  2145   00FFEC  7A                 	db	122	;'z'
  2146   00FFED  65                 	db	101	;'e'
  2147   00FFEE  3A                 	db	58	;':'
  2148   00FFEF  20                 	db	32
  2149   00FFF0  00                 	db	0
  2150   00FFF1                     STR_52:
  2151                           
  2152                           ; BSR set to: 5
  2153   00FFF1  20                 	db	32
  2154   00FFF2  42                 	db	66	;'B'
  2155   00FFF3  79                 	db	121	;'y'
  2156   00FFF4  74                 	db	116	;'t'
  2157   00FFF5  65                 	db	101	;'e'
  2158   00FFF6  73                 	db	115	;'s'
  2159   00FFF7  0D                 	db	13
  2160   00FFF8  0A                 	db	10
  2161   00FFF9  00                 	db	0
  2162   00FFFA                     
  2163                           ; BSR set to: 5
  2164   00FFFA  08                 	db	8
  2165   00FFFB  20                 	db	32
  2166   00FFFC  08                 	db	8
  2167   00FFFD  00                 	db	0
  2168   00FFFE  00                 	db	0	; dummy byte at the end
  2169   000000                     
  2170                           	psect	nvBANK5
  2171   0005F6                     __pnvBANK5:
  2172                           	callstack 0
  2173   0005F6                     _PWM1_16BIT_Period_InterruptHandler:
  2174                           	callstack 0
  2175   0005F6                     	ds	3
  2176   0005F9                     _PWM1_16BIT_Slice1Output2_InterruptHandler:
  2177                           	callstack 0
  2178   0005F9                     	ds	3
  2179   0005FC                     _PWM1_16BIT_Slice1Output1_InterruptHandler:
  2180                           	callstack 0
  2181   0005FC                     	ds	3
  2182                           
  2183                           	psect	nvBANK6
  2184   0006D0                     __pnvBANK6:
  2185                           	callstack 0
  2186   0006D0                     _TMR1_GateCallback:
  2187                           	callstack 0
  2188   0006D0                     	ds	3
  2189   0006D3                     _TMR0_OverflowCallback:
  2190                           	callstack 0
  2191   0006D3                     	ds	3
  2192   0006D6                     _SPI1_TxCompleteCallback:
  2193                           	callstack 0
  2194   0006D6                     	ds	3
  2195   0006D9                     _SPI1_RxCompleteCallback:
  2196                           	callstack 0
  2197   0006D9                     	ds	3
  2198   0006DC                     _PWM4_16BIT_Period_InterruptHandler:
  2199                           	callstack 0
  2200   0006DC                     	ds	3
  2201   0006DF                     _PWM4_16BIT_Slice1Output2_InterruptHandler:
  2202                           	callstack 0
  2203   0006DF                     	ds	3
  2204   0006E2                     _PWM4_16BIT_Slice1Output1_InterruptHandler:
  2205                           	callstack 0
  2206   0006E2                     	ds	3
  2207                           
  2208                           	psect	nvBANK7
  2209   0007EA                     __pnvBANK7:
  2210                           	callstack 0
  2211   0007EA                     _TMR1_OverflowCallback:
  2212                           	callstack 0
  2213   0007EA                     	ds	3
  2214   000000                     _SPI1CON0bits	set	132
  2215   000000                     _U2FIFObits	set	707
  2216   000000                     _U2ERRIRbits	set	709
  2217   000000                     _U2UIRbits	set	708
  2218   000000                     _U2CON0bits	set	702
  2219   000000                     _U2CON1bits	set	703
  2220   000000                     _U3ERRIRbits	set	728
  2221   000000                     _U3UIRbits	set	727
  2222   000000                     _U3CON0bits	set	721
  2223   000000                     _U3CON1bits	set	722
  2224   000000                     _T1GCONbits	set	799
  2225   000000                     _T1CON	set	798
  2226   000000                     _T0CON0bits	set	794
  2227   000000                     _TRISC	set	1224
  2228   000000                     _LATF	set	1219
  2229   000000                     _LATD	set	1217
  2230   000000                     _PWM4GIEbits	set	1173
  2231   000000                     _PWM4CONbits	set	1174
  2232   000000                     _PWM4GIRbits	set	1172
  2233   000000                     _PWM1GIEbits	set	1128
  2234   000000                     _PWM1CONbits	set	1129
  2235   000000                     _PWM1GIRbits	set	1127
  2236   000000                     _NVMCON0bits	set	64
  2237   000000                     _SPI1RXB	set	128
  2238   000000                     _SPI1TXB	set	129
  2239   000000                     _SPI1TCNTL	set	130
  2240   000000                     _SPI1TCNTH	set	131
  2241   000000                     _SPI1CON0	set	132
  2242   000000                     _PWM1ERS	set	1120
  2243   000000                     _PWM4ERS	set	1165
  2244   000000                     _PIE4bits	set	1186
  2245   000000                     _PIR4bits	set	1202
  2246   000000                     _PWM1S1P2H	set	1134
  2247   000000                     _PWM1S1P2L	set	1133
  2248   000000                     _PWM1S1P1H	set	1132
  2249   000000                     _PWM1S1P1L	set	1131
  2250   000000                     _PIR6bits	set	1204
  2251   000000                     _PIR9bits	set	1207
  2252   000000                     _PIE9bits	set	1191
  2253   000000                     _PIE3bits	set	1185
  2254   000000                     _PWM4S1P2H	set	1179
  2255   000000                     _PWM4S1P2L	set	1178
  2256   000000                     _PWM4S1P1H	set	1177
  2257   000000                     _PWM4S1P1L	set	1176
  2258   000000                     _PIR15bits	set	1213
  2259   000000                     _PIR10bits	set	1208
  2260   000000                     _LATA	set	1214
  2261   000000                     _LATDbits	set	1217
  2262   000000                     _LATFbits	set	1219
  2263   000000                     _TRISCbits	set	1224
  2264   000000                     _PIE15bits	set	1197
  2265   000000                     _PIE10bits	set	1192
  2266   000000                     _PIR1bits	set	1199
  2267   000000                     _PIR3bits	set	1201
  2268   000000                     _SPI1STATUSbits	set	135
  2269   000000                     _SPI1BAUD	set	137
  2270   000000                     _SPI1CON2	set	134
  2271   000000                     _SPI1CON1	set	133
  2272   000000                     _SPI1CLK	set	140
  2273   000000                     _ACTCON	set	172
  2274   000000                     _OSCCON1	set	173
  2275   000000                     _PRLOCK	set	180
  2276   000000                     _PORTBbits	set	1231
  2277   000000                     _PORTFbits	set	1235
  2278   000000                     _INTCON0bits	set	1238
  2279   000000                     _TRISF	set	1227
  2280   000000                     _TRISE	set	1226
  2281   000000                     _TRISD	set	1225
  2282   000000                     _PRODL	set	1267
  2283   000000                     _PRODH	set	1268
  2284   000000                     _TRISA	set	1222
  2285   000000                     _MAINPR	set	190
  2286   000000                     _DMA6PR	set	187
  2287   000000                     _DMA5PR	set	186
  2288   000000                     _DMA4PR	set	185
  2289   000000                     _DMA3PR	set	184
  2290   000000                     _DMA2PR	set	183
  2291   000000                     _DMA1PR	set	182
  2292   000000                     _SCANPR	set	181
  2293   000000                     _RA1PPS	set	514
  2294   000000                     _RB4PPS	set	525
  2295   000000                     _RC2PPS	set	531
  2296   000000                     _RC4PPS	set	533
  2297   000000                     _INT2PPS	set	576
  2298   000000                     _T1CKIPPS	set	578
  2299   000000                     _RC4I2C	set	646
  2300   000000                     _RC3I2C	set	647
  2301   000000                     _RB2I2C	set	648
  2302   000000                     _RB1I2C	set	649
  2303   000000                     _ANSELA	set	1024
  2304   000000                     _ISRPR	set	191
  2305   000000                     _INLVLD	set	1052
  2306   000000                     _SLRCOND	set	1051
  2307   000000                     _ODCOND	set	1050
  2308   000000                     _WPUD	set	1049
  2309   000000                     _ANSELE	set	1056
  2310   000000                     _FSCMCON	set	1112
  2311   000000                     _INLVLF	set	1068
  2312   000000                     _SLRCONF	set	1067
  2313   000000                     _ODCONF	set	1066
  2314   000000                     _WPUF	set	1065
  2315   000000                     _U2RXB	set	692
  2316   000000                     _U3RXB	set	711
  2317   000000                     _TMR0L	set	792
  2318   000000                     _TMR0H	set	793
  2319   000000                     _IPR3bits	set	869
  2320   000000                     _IPR10bits	set	876
  2321   000000                     _SPI1SCKPPS	set	618
  2322   000000                     _SPI1SDIPPS	set	619
  2323   000000                     _U2RXPPS	set	628
  2324   000000                     _U3RXPPS	set	630
  2325   000000                     _RC5PPS	set	534
  2326   000000                     _RF2PPS	set	555
  2327   000000                     _RF3PPS	set	556
  2328   000000                     _RA2PPS	set	515
  2329   000000                     _OSCCON3	set	175
  2330   000000                     _IPR15bits	set	881
  2331   000000                     _IPR9bits	set	875
  2332   000000                     _T1CLK	set	801
  2333   000000                     _T1GATE	set	800
  2334   000000                     _T1GCON	set	799
  2335   000000                     _U3TXB	set	713
  2336   000000                     _U3P1L	set	715
  2337   000000                     _U3P2L	set	717
  2338   000000                     _U3P3L	set	719
  2339   000000                     _U3CON0	set	721
  2340   000000                     _U3ERRIE	set	729
  2341   000000                     _U3ERRIR	set	728
  2342   000000                     _U3UIR	set	727
  2343   000000                     _U3FIFO	set	726
  2344   000000                     _U3BRGH	set	725
  2345   000000                     _U3BRGL	set	724
  2346   000000                     _U3CON2	set	723
  2347   000000                     _U3CON1	set	722
  2348   000000                     _PORTDbits	set	1233
  2349                           
